,Word,Frequency
1064,steal,1
1065,Döner?,1
1066,😂3d2,1
1067,(3)wukilafleeWhy,1
1068,clueless,1
1069,video3d4,1
1070,(2)eat_teach_travel94This,1
1071,glasses,1
1072,🤓,1
1073,knows,1
1074,his,7
1075,👌🏽and,1
1076,explains,1
1077,well!,1
1078,💯,1
1079,Props,1
1080,👏🏽3d4,1
1081,likesReplyvenepower3Never,1
1082,LA,1
1083,that,22
1084,shit,1
1085,Mexico.3d3,1
1086,(2)mateo_escamillaHere,1
1087,Mexico,1
1088,"city,",1
1089,"those,",1
1090,pastor,1
1091,sold,1
1092,22,1
1093,USD,2
1094,cents,1
1095,equal,1
1096,5,3
1097,Mexican,1
1098,pesos...3d3,1
1099,likesReplyshirlztwirlz@jordanalmeda,1
1100,!!!3d1,1
1101,(3)jill5ta@peachygummybear,1
1102,@vienvison,1
1103,😭😭😭😭3d2,1
1104,(2)3,1
1105,"foodinsiderVerified•Follow7,898",1
1106,likesfoodinsiderVerifiedHard,1
1107,boiling,2
1108,eggs,9
1109,"tricky,",1
1110,our,6
1111,reporters,1
1112,took,1
1113,task,1
1114,preparing,1
1115,24,1
1116,hard-boiled,1
1117,two,3
1118,dozen,1
1119,ways,1
1120,times,1
1121,methods,1
1122,could,3
1123,affect,1
1124,their,3
1125,"texture,",1
1126,"taste,",1
1127,peeling.,1
1128,Click,2
1129,bio,2
1130,full,2
1131,results.Story,1
1132,Rachel,2
1133,Askinasi.(Credit:,1
1134,Askinasi/Insider)#cooking,1
1135,#homecooking,1
1136,#food3dsienatanseyWho,1
1137,earth,1
1138,boils,1
1139,second,1
1140,pictures?3d81,1
1141,(6)zeffyelahnei,1
1142,didn’t,2
1143,had,4
1144,trouble,1
1145,boiled,6
1146,💀💀3d53,1
1147,likesReplyukgirl3705I,1
1148,method,1
1149,chef,1
1150,shared:,1
1151,drop,1
1152,"water,",1
1153,8,1
1154,minutes,5
1155,exactly.,1
1156,Remove,1
1157,put,5
1158,ice,4
1159,water,10
1160,3,3
1161,stop,1
1162,"cooking,",1
1163,also,5
1164,causes,1
1165,egg,4
1166,retract,1
1167,shell.,1
1168,Tap,1
1169,pointed,1
1170,shell,1
1171,removes,1
1172,almost,1
1173,piece.3d18,1
1174,(1)scott.j.kasperThat's,1
1175,😂3d7,1
1176,likesReplythe_rainy_oneThese,1
1177,fact,1
1178,cooked,2
1179,only,4
1180,five,1
1181,minutes...3d5,1
1182,likesReplyj9sworldI,1
1183,use,7
1184,first,3
1185,technique,1
1186,leave,2
1187,sit,1
1188,20,2
1189,min.,1
1190,"Also,",1
1191,needle,1
1192,puncture,1
1193,air-sac,1
1194,bottom,2
1195,before,3
1196,putting,2
1197,in.,1
1198,solves,1
1199,sulfur,1
1200,smell,1
1201,green,1
1202,rim,1
1203,problem.3d4,1
1204,likesReplygreen_beanesY’all,1
1205,boil,1
1206,eggs??,1
1207,Nah,1
1208,way,7
1209,straight,1
1210,shell🤤🤤,1
1211,works,1
1212,time😇3d3,1
1213,likesReplyweimmom85I,1
1214,instant,1
1215,pot,2
1216,poached,1
1217,soft,1
1218,eggs.,1
1219,Shells,1
1220,peel,2
1221,time.,2
1222,never,1
1223,any,3
1224,method.3d1,1
1225,likeReplykrsrynSoft,1
1226,"eggs,",1
1227,last,2
1228,"kind,",1
1229,best!3dReplyjohnpaynelvJust,1
1230,sous,1
1231,vide,1
1232,🤷🏻‍♂️3dReplyprincesskhernFor,1
1233,salads,1
1234,(reduces,1
1235,chunks,1
1236,"yolk),",1
1237,bring,1
1238,"boil,",1
1239,turn,1
1240,heat,1
1241,covered,2
1242,10-12,2
1243,minutes.2d1,1
1244,"likeReplyrhymeswithfinesseYeeeeah,",1
1245,those,3
1246,soft-boiled.3dReply3,1
1247,"foodinsiderVerified•Follow146,881",1
1248,viewsfoodinsiderVerifiedThe,2
1249,Halal,4
1250,Guys',2
1251,chicken,4
1252,gyro,1
1253,platter,1
1254,NYC’s,1
1255,legendary,1
1256,street,2
1257,food@thehalalguys,1
1258,came,3
1259,streets,1
1260,New,7
1261,York,5
1262,City,3
1263,"1990,",1
1264,three,1
1265,founders,1
1266,opened,2
1267,hot-dog,1
1268,cart,1
1269,Midtown.,1
1270,realized,1
1271,demand,1
1272,Muslim,1
1273,cab,1
1274,drivers,1
1275,halal,4
1276,"meal,",1
1277,began,1
1278,serving,1
1279,American,1
1280,cart.,1
1281,Arabic,1
1282,term,1
1283,means,1
1284,‘lawful’,1
1285,often,1
1286,used,3
1287,Islam,1
1288,describe,1
1289,meat,1
1290,permissible,1
1291,based,1
1292,specific,1
1293,religious,1
1294,guidelines.,1
1295,But,1
1296,"York,",1
1297,affordable,1
1298,carts,2
1299,across,1
1300,city.Featuring,1
1301,@medhapedia,1
1302,episode,2
1303,filmed,3
1304,January,1
1305,currently,1
1306,open,2
1307,takeout,2
1308,while,3
1309,restaurant,3
1310,locations,1
1311,provide,1
1312,both,2
1313,delivery.#halal,1
1314,#nyc,2
1315,#nycfood,1
1316,#LegendaryEats,1
1317,#streetfood,1
1318,#FoodInsider4dtaggert_tafDamn,1
1319,hella,1
1320,sad,1
1321,she,1
1322,“Gyro”,1
1323,“Ji-ro”4d52,1
1324,"(1)cake.n.caffeine“wait,",1
1325,there’s,1
1326,barbecue??,1
1327,aww,1
1328,duuude...”4d27,1
1329,(1)badgerpdx“GYRO”?????,1
1330,Isn’t,1
1331,page.,1
1332,Come,1
1333,on!4d23,1
1334,(4)kiki_kikee🔥,1
1335,guys...,1
1336,sauce,6
1337,spiritual.4d18,1
1338,likesReplyhiba0509Halal,1
1339,Guys,1
1340,here,3
1341,AZ,1
1342,sucks4d6,1
1343,(5)hellybeannYou’re,1
1344,blog,1
1345,pronounce,1
1346,GYRO?!4d8,1
1347,likesReplyzulaikapopalOne,1
1348,foods,1
1349,"year,",1
1350,no,6
1351,joke,1
1352,🙌🏼🙌🏼❤️4d7,1
1353,likesReplyburberryliquorlast,1
1354,checked....,1
1355,wasn’t,1
1356,lamb,1
1357,famous,4
1358,for4d2,1
1359,(3)24.husswhite,1
1360,tahini,1
1361,sauce4d5,1
1362,(1)sheepsheadbayguy993...no,1
1363,not4d4,1
1364,(1)tristenjbravoWhen,1
1365,having,3
1366,dish😍😍4d4,1
1367,(1)biggscltI,1
1368,LOVE,1
1369,guys.,1
1370,Extra,1
1371,extra,3
1372,red4d3,1
1373,likesReply4,2
1374,"foodinsiderVerified•Follow3,066",1
1375,likesfoodinsiderVerifiedHow,1
1376,much,8
1377,sugar,7
1378,adding,1
1379,intake,1
1380,using,2
1381,condiments,1
1382,meals?,1
1383,20-ounce,1
1384,bottle,4
1385,Heinz,2
1386,tomato,2
1387,"ketchup,",1
1388,"example,",1
1389,contains,1
1390,two-thirds,1
1391,cup,8
1392,sugar.,1
1393,sauces,1
1394,dips,1
1395,stack,1
1396,against,1
1397,other.,1
1398,⁣⁣⁣⁣#sauce,1
1399,#condiment,1
1400,#ketchup,1
1401,#sugar⁣⁣⁣⁣(Credit:,1
1402,Hollis,1
1403,Johnson/,1
1404,Insider)4dalicaliser⠀⠀⠀⠀⠀⠀⠀.,1
1405,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀✦⠀⠀⠀,2
1406,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀,2
1407,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀☄️,2
1408,⠀⠀⠀⠀⠀⠀.,2
1409,.⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀☀️,2
1410,",⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀.",2
1411,⠀🌕,2
1412,"🌎⠀‍⠀‍⠀‍⠀‍⠀‍⠀‍⠀‍⠀‍⠀‍⠀‍⠀,",2
1413,⠀✦,2
1414,*.⠀,2
1415,..4d11,1
1416,(3)the.cheesus.chrustI,1
1417,care,2
1418,what’s,1
1419,eat.,1
1420,dying,1
1421,anyway,1
1422,well,1
1423,flavor4d14,1
1424,likesReplybananaohanaThis,1
1425,sound,1
1426,oz,1
1427,ketchup,3
1428,sitting.,1
1429,LOL4d11,1
1430,likesReplyjeyc__Thats,1
1431,cocaine,1
1432,BBQ,1
1433,sauce...4d7,1
1434,likesReplylaura2021_spamOkay,1
1435,eaten,1
1436,fries,3
1437,ketchup🤢,1
1438,DiSgUsTiNg4d1,1
1439,(2)henry220795If,1
1440,whole,4
1441,once,1
1442,issue3d2,1
1443,likesReplyaevumaureusI,1
1444,care!,1
1445,🍟4d1,1
1446,likeReplychibi_tatoHow,1
1447,using???4d1,1
1448,likeReplythehuntsman_14Can,1
1449,fats,1
1450,Starbucks,1
1451,drinks?,1
1452,If,1
1453,you’ve,1
1454,already,2
1455,done,1
1456,sorry,2
1457,😂4d1,1
1458,likeReplyhozama_Woah,1
1459,🧐🧐,1
1460,can't,1
1461,😋4d1,1
1462,likeReplywg222cDamn4dReplymhdshad_but,1
1463,thats,1
1464,tho,1
1465,aint,1
1466,eating,2
1467,exaggerating4dReply4,1
1468,"foodinsiderVerified•Follow118,454",1
1469,viewsfoodinsiderVerifiedHerrine,1
1470,York's,1
1471,pizza,7
1472,Lucali,2
1473,Chef,5
1474,Mark,2
1475,Iacono@lucali_bk,1
1476,popular,1
1477,City.,1
1478,owner,1
1479,Iacono,1
1480,teaches,1
1481,Insider’s,1
1482,@rinnny_,3
1483,make,5
1484,home-cooked,1
1485,version,1
1486,margherita,1
1487,pie.,1
1488,ingredients,4
1489,include,1
1490,pantry,1
1491,staples,1
1492,common,1
1493,grocery-store,1
1494,cheeses.,1
1495,DOUGH:33.6,1
1496,ounces,2
1497,water3,1
1498,1/2,1
1499,pounds,1
1500,flour0.3,1
1501,yeast2,1
1502,Tablespoons,2
1503,virgin,1
1504,olive,4
1505,oil2,1
1506,saltPut,1
1507,room,1
1508,temperature,1
1509,large,1
1510,bowl.Remove,1
1511,dissolve,1
1512,salt,2
1513,it.Add,1
1514,yeast,1
1515,bowl,1
1516,dissolve.,1
1517,Then,1
1518,add,6
1519,oil,6
1520,stir.Add,1
1521,25%,1
1522,flour,5
1523,mix,2
1524,until,2
1525,smooth.Add,1
1526,approximately,2
1527,15,1
1528,"seconds,",1
1529,remaining,1
1530,flour.,2
1531,Mix/knead,1
1532,minutes.When,1
1533,finished,1
1534,"kneading,",1
1535,cover,3
1536,dough,3
1537,saran,2
1538,wrap,2
1539,let,3
1540,45,1
1541,minutes.Cut,1
1542,into,3
1543,"eight,",1
1544,10-ounce,1
1545,balls.Baste,1
1546,"EVOO,",1
1547,rise,1
1548,refrigerator,1
1549,six,1
1550,hours,3
1551,overnight.TOMATO,1
1552,SAUCE:Yellow,1
1553,"onion,",1
1554,finely,1
1555,"choppedGarlic,",1
1556,mincedDry,1
1557,oreganoCanned,1
1558,Salt,1
1559,Pepper,1
1560,Sugar,1
1561,BasilCHEESE:Low,1
1562,moisture,1
1563,mozzarellaBufala,1
1564,mozzarella,2
1565,(or,1
1566,mozzarella)Grated,1
1567,parmesan,1
1568,cheese#pizza,1
1569,#pizzaBK,1
1570,#FoodInsider,1
1571,#nyc5drinnny_Verifiedstill,1
1572,surprised,1
1573,out!5d23,1
1574,(2)davidthefoodieVerified👍🏼😍👍🏼,1
1575,Gimme,1
1576,gimme5d7,1
1577,likesReplymarco_miglione._i'm,2
1578,Napoli,1
1579,it's,3
1580,absurde,1
1581,"""pizza""",1
1582,ever,2
1583,seen,1
1584,pizza?,1
1585,it???5d13,1
1586,flabbergasted,1
1587,"shit,",1
1588,"tiny,",1
1589,fake,1
1590,"mozzarella,",1
1591,leavened,1
1592,spices5d8,1
1593,(3)fuggedaboutitIn,1
1594,Italy,1
1595,dogs,2
1596,it.5d5,1
1597,likesReplymarco_miglione._having,1
1598,italian,1
1599,granddad,1
1600,pizza5d2,1
1601,"likesReplybcxnyHonestly,",1
1602,should,1
1603,ashamed,1
1604,yourself,1
1605,posting,1
1606,this5d2,1
1607,likesReplybig_tasty_69_69lucali,1
1608,overrated4d1,1
1609,likeReplyprathamdhamijawas,1
1610,kitchen,3
1611,?5d1,1
1612,likeReplynyfoodbae😍😍😍😍5dReplyjoel_krygsmanIt,1
1613,crunchy,1
1614,asf5dReply_rgpUnwatchable,1
1615,quality5dReply5,1
1616,"foodinsiderVerified•Follow233,261",1
1617,Chicago-style,2
1618,dog,6
1619,Chicago,5
1620,Best,2
1621,In,9
1622,TownInsider’s,1
1623,friend,1
1624,@spriinkles,1
1625,visit,3
1626,city.,1
1627,Superdawg,2
1628,"Drive-In,",1
1629,Gene,1
1630,"Jude's,",1
1631,Portillo's,1
1632,town.Editor’s,1
1633,note:,2
1634,All,3
1635,remain,1
1636,closed,1
1637,dine-in,1
1638,"service,",1
1639,open.Featuring,1
1640,"@superdawgdrivein,",1
1641,"@geneandjudeschicago,and",1
1642,@portilloshotdogs.#hotdogs🌭#hotdog,1
1643,#Chicago,1
1644,#Chicagodogs,1
1645,#FoodInsider6drinnny_VerifiedLoved,1
1646,em!6d23,1
1647,(3)sc_nativeThat,1
1648,drum,1
1649,beat,4
1650,sounded,1
1651,kinda,1
1652,familiar6d59,1
1653,(2)daniel_huanggggfreeze,1
1654,hotdog,2
1655,cubes,2
1656,customers,1
1657,dont,1
1658,like6d49,1
1659,(2)_magolor_Something,1
1660,learned,1
1661,pornhub,1
1662,intro,1
1663,song.,1
1664,That’s,2
1665,honestly,1
1666,got,5
1667,chair,1
1668,video6d43,1
1669,(1)mr.first.takeNot,1
1670,glizzy🤣6d26,1
1671,likesReplysuperdawgdriveinFrom,1
1672,pure,1
1673,beef,1
1674,"❤️,",1
1675,stopping!!,1
1676,🤩🌭6d16,1
1677,likesReplysebas.parraIf,1
1678,pay,1
1679,$6.40,1
1680,won’t,1
1681,beefin.,1
1682,Literally6d14,1
1683,likesReplykliban_catThese,1
1684,girls’,1
1685,high,1
1686,AF6d9,1
1687,(1)nyc_eazyOh,1
1688,nahhhh,1
1689,Glizzy,1
1690,😭😭6d10,1
1691,likesReplymark_julie_muchwayaI,1
1692,gene,1
1693,judesis,1
1694,typical,2
1695,dog.,2
1696,specialty,1
1697,alot,1
1698,options,1
1699,portillos,1
1700,original,1
1701,amd,1
1702,somid,1
1703,coney,1
1704,style,3
1705,old,1
1706,fashioned,1
1707,mustard,1
1708,maxwell,1
1709,onions,1
1710,favorite.,1
1711,places,1
1712,solid,1
1713,hit,1
1714,✅,1
1715,👌6d6,1
1716,likesReplyblaizetinggWho,1
1717,glizzy6d5,1
1718,likesReplyjeffalan65Jene,1
1719,judes,1
1720,double,1
1721,me.6d3,1
1722,likesReply6,1
1723,"foodinsiderVerified•Follow217,700",1
1724,viewsfoodinsiderVerifiedHow,1
1725,French,1
1726,baguettes,3
1727,made,1
1728,Paris,2
1729,|,1
1730,Regional,1
1731,EatsIn,1
1732,"episode,",1
1733,baker,1
1734,Mahmoud,3
1735,M’seddi,1
1736,welcomes,1
1737,bakery,2
1738,@maisonmseddi,1
1739,Paris’,1
1740,14th,1
1741,district,1
1742,where,1
1743,award-winning,1
1744,life.,1
1745,Making,1
1746,baguette,2
1747,complex,1
1748,time-consuming,1
1749,process,1
1750,requires,1
1751,"dedication,",1
1752,"skill,",1
1753,"expertise,",1
1754,"all,",1
1755,patience.,1
1756,"2018,",1
1757,awarded,1
1758,Prix,1
1759,de,2
1760,la,1
1761,Baguette,1
1762,city,2
1763,Paris.,1
1764,footage,1
1765,"12,",1
1766,2020.#Paris,1
1767,#baguette,1
1768,#bread,1
1769,#Frenchfood,1
1770,#FoodInsider1waliciavehThe,1
1771,he,5
1772,talks,1
1773,passionate,3
1774,worth,1
1775,them!1w95,1
1776,(2)ryan.aouinetThe,1
1777,bagutte,1
1778,maker,1
1779,paris,1
1780,tunisian,1
1781,😂1w55,1
1782,likesReplydanamaeandresSomeday,1
1783,Baguettes,1
1784,shop,2
1785,🙏🏻,1
1786,🥺☺️1w30,1
1787,(1)jemy_josephHe,1
1788,thing..,1
1789,that's,1
1790,guarantee,1
1791,amazing❣️1w22,1
1792,(3)tequila_mockingbyrddI,1
1793,sat,1
1794,16,2
1795,baking,4
1796,bread.,1
1797,Oddly,1
1798,"enough,",1
1799,very,6
1800,interesting.,1
1801,Now,1
1802,baguette.1w17,1
1803,(4)madd.ie___Slap,1
1804,Brie,1
1805,fire,1
1806,😍1w22,1
1807,(2)materialarchiveWhere,1
1808,opening,2
1809,Canada?,1
1810,line,1
1811,now...,1
1812,❤️,1
1813,🇨🇦,1
1814,🥖1w14,1
1815,(3)cznalisherWow,1
1816,minute,1
1817,-,8
1818,bread1w9,1
1819,(1)fersandoval30J'ai,1
1820,vraiment,1
1821,aimé!!!,1
1822,On,1
1823,voit,1
1824,tout,1
1825,suite,1
1826,que,1
1827,c'est,2
1828,une,1
1829,passion,1
1830,pour,4
1831,M.,1
1832,d'être,1
1833,boulanger,1
1834,et,1
1835,quelque,1
1836,chose,1
1837,qui,1
1838,est,1
1839,très,1
1840,importante,1
1841,réussir.,1
1842,Bravo!1w8,1
1843,(1)tasmiadarrBread,1
1844,porn1w8,1
1845,"likesReplyraigo_aasmaaWow,",1
1846,vids,2
1847,:D.,1
1848,"Damn,",1
1849,"now,",1
1850,hungry.,1
1851,Never,1
1852,sleep,1
1853,😅😂1w4,1
1854,(2)globalfoodeeFantastic,1
1855,😋1w3,1
1856,26Post,2
1857,"foodinsiderVerified•Follow218,053",1
1858,viewsfoodinsiderVerifiedWhy,1
1859,Is,3
1860,Most,1
1861,Legendary,1
1862,Pizza,4
1863,Restaurant,1
1864,BrooklynMark,1
1865,Iacono’s,1
1866,"restaurant,",1
1867,"@lucali_bk,",1
1868,arguably,1
1869,Brooklyn.,1
1870,"reservations,",1
1871,lines,1
1872,form,1
1873,door,1
1874,INSIDER’s,1
1875,visits,1
1876,attempts,1
1877,Mark’s,1
1878,unique,1
1879,pizza.#pizza,1
1880,#Brooklyn,1
1881,#nycfoodies,1
1882,#FoodInsider1wrinnny_VerifiedHe,1
1883,teacher!,1
1884,And,5
1885,result,1
1886,shocking,1
1887,😱1w125,1
1888,(4)alvarogueThis,1
1889,humble1w145,1
1890,(1)goodmanssoulfoodWas,1
1891,flirting,1
1892,her,2
1893,nah,1
1894,😂1w121,1
1895,(4)mi_luhlulHe,1
1896,definitely,4
1897,smashed,1
1898,night.1w78,1
1899,likesReplyscrescentiaThey,1
1900,chemistry,2
1901,tho...,1
1902,❤️1w70,1
1903,likesReplyfukkupmI’m,1
1904,crushing,1
1905,guy1w63,1
1906,(1)ryan.aouinetAll,1
1907,success,1
1908,humble,1
1909,😍😍1w47,1
1910,likesReplyvanusagar“I’ll,1
1911,whatever,1
1912,do”,1
1913,girl,1
1914,same1w44,1
1915,likesReplyxaimecastelltortIs,1
1916,"me,",1
1917,anybody,2
1918,felt,1
1919,awkward,1
1920,watching,2
1921,flirted,1
1922,🤣🤣🤣,1
1923,“you,1
1924,Korean?”,1
1925,😂😂1w41,1
1926,likesReplydejonea.xoYall,1
1927,lol1w26,1
1928,likesReplyyour_victim1I,1
1929,"guy,",1
1930,humble.1w23,1
1931,likesReplyfukkupmThat,1
1932,nice,1
1933,♥️1w12,1
1934,"foodinsiderVerified•Follow315,747",1
1935,viewsfoodinsiderVerified11,1
1936,gadgets,2
1937,cut,3
1938,food-prep,2
1939,halfWe,1
1940,looked,1
1941,"half,",1
1942,including,1
1943,tools,3
1944,"you,",1
1945,spiralize,1
1946,"vegetables,",1
1947,round,1
1948,produce,1
1949,once.,1
1950,prepping,1
1951,quicker,1
1952,less,2
1953,"tedious,",1
1954,especially,1
1955,you're,1
1956,making,1
1957,once.#gadgets,1
1958,#foodprep,1
1959,#tools,1
1960,#FoodInsider1wgraytathemGuys,1
1961,buy,1
1962,knife...1w131,1
1963,likesReplyrw14_20Or,1
1964,normal1w91,1
1965,likesReplybaby_xoxochamaThey,1
1966,invented,1
1967,1,2
1968,tool,1
1969,replace,1
1970,these....its,1
1971,called,1
1972,knife.,2
1973,Just,3
1974,knife1w82,1
1975,(3)iblameprithDid,1
1976,cringe,1
1977,banana,1
1978,slicer?,1
1979,😩1w51,1
1980,likesReplychincubusThese,1
1981,dumb,1
1982,useless.,1
1983,fast,1
1984,forwarded,1
1985,tell,1
1986,struggling,1
1987,devices.1w41,1
1988,(1)_hilario_jrThere,1
1989,corn,1
1990,Cobb1w28,1
1991,likesReplypaulabg_officialWho,1
1992,cuts,1
1993,blueberries?🤷🏼‍♀️🥴1w19,1
1994,(4)sea.sickarinaY’all,1
1995,help,3
1996,cutting,1
1997,bananas?1w20,1
1998,(1)dgenandtGod,1
1999,Alton,1
2000,brown,1
2001,doesn’t,1
2002,this.1w18,1
2003,likesReplycevangelisGet,1
2004,chef’s,1
2005,Victorinox,1
2006,non,1
2007,professionals,1
2008,culinary,1
2009,students.,1
2010,Get,2
2011,steel,1
2012,sharpening,1
2013,stone,1
2014,sharp,1
2015,knives,1
2016,reduce,1
2017,work,2
2018,safer,1
2019,than,4
2020,dull,1
2021,knives...That’s,1
2022,it.,2
2023,need...Use,1
2024,fingers,2
2025,pick,1
2026,herbs.,1
2027,For,2
2028,"kale,",1
2029,between,1
2030,pull,1
2031,stem...That’s,1
2032,buying,1
2033,one-use,1
2034,you’ll,1
2035,garbage.1w11,1
2036,"likesReplyga.penting.jugaTbh,",1
2037,efficient,1
2038,person.,1
2039,chopping,1
2040,fruits,1
2041,veggies,2
2042,manually..1w11,1
2043,likesReplynycterpMicrowave,1
2044,🤢1w10,1
2045,24Post,3
2046,"dilsefoodieVerified•Follow119,638",1
2047,viewsdilsefoodieVerifiedMeet,1
2048,Mrs,1
2049,Dalbir,1
2050,KaurShe,1
2051,run,2
2052,dhaba,1
2053,Passion,2
2054,😁.,1
2055,There,1
2056,age,1
2057,limit,1
2058,passion.#dilsefoodie1dchefrishivermaPaaji,1
2059,hats,2
2060,u...,1
2061,aapke,1
2062,touch,1
2063,kar,2
2064,jaate,1
2065,hai1d8,1
2066,likesReplyhopefulhuesWhat's,1
2067,age1d3,1
2068,(3)randhawadilbagauntie,1
2069,ram,1
2070,rahim,1
2071,k,4
2072,bhagt,1
2073,hain,2
2074,😂,1
2075,locket,1
2076,dekho1d1,1
2077,(3)khandgurrMaza,1
2078,aagya😍❤️ji1d4,1
2079,likesReplymanasi_shahapurkarSuper,1
2080,woman,1
2081,series,1
2082,rock1d4,1
2083,likesReplymikki_7902Best,1
2084,Line--,1
2085,"""Ekdum",1
2086,Kam,1
2087,Oil,2
2088,dala,1
2089,h,5
2090,Parathe,1
2091,"m""😂😂😂😂😂1d1",1
2092,(1)the_foodeatsThis,1
2093,❤️😍1d2,1
2094,likesReplyfoood.travel.life😍😍1d2,1
2095,likesReplyfoodexploringsiteNice,1
2096,👌1d2,1
2097,likesReplyrubalmanhas💘💘💘❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️1d2,1
2098,likesReplytheflavourbitesAww,1
2099,beautiful,2
2100,woman!1d2,1
2101,likesReplyspoon_tasteSach,1
2102,dil,2
2103,se,5
2104,kam,1
2105,krte,1
2106,ho,4
2107,bro,3
2108,.😍🔥1d2,1
2109,likesReply1,1
2110,"dilsefoodieVerified•Follow94,772",1
2111,viewsdilsefoodieVerifiedBest,2
2112,Place,2
2113,To,7
2114,Eat,1
2115,Nonveg,1
2116,Food,2
2117,Jama,1
2118,MasjidAll,1
2119,Time,1
2120,Favourite,1
2121,Al,1
2122,Jawahar,1
2123,#dilsefoodie2dachal_manchanda⠀⠀.,1
2124,.mast🤩👌🏻2d5,1
2125,likesReplyhello.viewers.niluTum,1
2126,pyaaz,1
2127,hi,4
2128,paise,1
2129,dete,1
2130,ho....,1
2131,Usme,1
2132,mutton,2
2133,kum,1
2134,hota,5
2135,he2d3,1
2136,likesReplyamitjha2487Inka,1
2137,changezi,2
2138,mast,1
2139,hai..,1
2140,Karol,1
2141,Bagh,1
2142,wala,1
2143,terms,1
2144,ans,1
2145,texture2d1,1
2146,(1)sassyfoodcrush😍👌🏻2d2,1
2147,likesReplyrihaan_ansari123Awesome,1
2148,sir,6
2149,Maza,1
2150,agaya,1
2151,aaj,1
2152,😋2d2,1
2153,likesReplyjatin9598Al,1
2154,jawahar,1
2155,ka,3
2156,shi,1
2157,toh,5
2158,hai,7
2159,bohot,1
2160,zayada,1
2161,lite,1
2162,masalo,1
2163,isse,1
2164,acha,1
2165,hai2dReplyView,1
2166,(1)kavishprajapat🤤🤤,1
2167,sab,3
2168,aap,2
2169,kha,2
2170,jaoge,1
2171,hum,1
2172,kya,4
2173,khaynge,1
2174,😂😂😂😂😍😍😍🤤🤤🎊👏🔥🔥🔥2d1,1
2175,likeReplysassyfoodcrush😜👌🏻😍2d1,1
2176,likeReplydelhistreets06Waahh,1
2177,❤️2d1,1
2178,likeReplythe_foodeatsMera,1
2179,😍🤭2d1,1
2180,likeReply4482maxsmile❤️😍👌a🇮🇳🙏2d1,1
2181,likeReplykashmirfoodgramAlways,1
2182,unique2d1,1
2183,likeReply2,1
2184,"dilsefoodieVerified•Follow152,146",1
2185,viewsdilsefoodieVerifiedThis,1
2186,Man,1
2187,Giving,1
2188,100000Rs,1
2189,Prize0,1
2190,Wale,1
2191,Amritsari,1
2192,Bheega,1
2193,Kulcha,1
2194,#dilsefoodie4daashoo_i_amToo,1
2195,overhyped,1
2196,overpriced,1
2197,according,1
2198,simplicity,1
2199,taste.,1
2200,Hamare,1
2201,Ambala,1
2202,Cantt,1
2203,aur,1
2204,boht,1
2205,kiosks,1
2206,mil,1
2207,jaenge,1
2208,bina,1
2209,ghee,1
2210,ese,1
2211,Chhole,1
2212,Geela,1
2213,kulcha,1
2214,bechne,1
2215,wale3d16,1
2216,(11)kolkatafoodieThey,1
2217,yummy!,1
2218,Definitely,1
2219,"here,",1
2220,Delhi!,1
2221,😍3d9,1
2222,(1)huma2136Assalm,1
2223,oalikum,1
2224,m,4
2225,regular,1
2226,viewers,1
2227,u.many,1
2228,msg,1
2229,Pakistan,3
2230,expert,1
2231,ve,1
2232,youtube,1
2233,dishes,2
2234,words,1
2235,karachi,2
2236,biryani,2
2237,sadia,1
2238,remember,1
2239,show,1
2240,kindly3d7,1
2241,(1)royalish6Realy,1
2242,fr,1
2243,taste...sch,1
2244,mae,2
2245,visitd,1
2246,mny,1
2247,tyms3d4,1
2248,likesReplyelite_charanPaaji,1
2249,kyon,1
2250,bhukh,1
2251,lva,1
2252,rhe,1
2253,o3d3,1
2254,likesReplysinghsaurabh2298Karan,1
2255,bnaras,1
2256,ao,1
2257,kbhi🙏4d3,1
2258,likesReplysharmavishuOvercharged!,1
2259,cost,1
2260,Amritsar,1
2261,10₹3d3,1
2262,likesReplystreet_food_chandigarhKulche,1
2263,mei,1
2264,hoga3d2,1
2265,likesReplythinni_chennagiiri😍😍😍3d2,1
2266,likesReplymilan.junejaLike,1
2267,ittt3d2,1
2268,likesReplyap_food_cartWow,2
2269,😍😍😍3d2,1
2270,likesReplyan_nuttysoulWow😋3d2,1
2271,"dilsefoodieVerified•Follow117,282",1
2272,viewsdilsefoodieVerifiedSeekh,1
2273,Kebab,1
2274,BiryaniVery,1
2275,Easy,3
2276,Make,3
2277,😬Try,1
2278,Recipe,1
2279,Tag,1
2280,Me,1
2281,Stories,1
2282,#dilsefoodie5diamhabilThat's,1
2283,Biryani...,1
2284,That's,1
2285,Gravy,1
2286,Rice,1
2287,together,2
2288,Dum...,1
2289,Biryani,1
2290,Whole,1
2291,"spices,",1
